order_id,user_id,country,device,sessions,items,avg_item_price,discount_rate,revenue
507,1328,US,mobile,3,3,32.43,0.25,72.97
508,1540,AU,desktop,5,3,18.26,0.56,24.1
509,1642,US,desktop,5,2,37.57,0.09,68.38
510,1739,DE,mobile,6,1,27.4,0.03,26.58
511,1397,US,desktop,5,3,21.96,0.11,58.63
512,1425,US,tablet,4,2,21.5,0.16,36.12
513,1889,US,tablet,8,3,38.21,0.25,85.97
514,1292,UK,mobile,6,4,28.39,0.14,97.66
515,1740,UK,mobile,7,3,31.01,0.22,72.56
516,1168,UK,mobile,5,3,22.44,0.1,60.59
517,1018,US,mobile,6,4,23.72,0.14,81.6
518,1225,UK,mobile,5,2,26.56,0.07,49.4
519,1934,US,mobile,15,3,26.93,0.41,47.67
520,1319,US,mobile,6,3,25.13,0.23,58.05
521,1499,US,tablet,6,4,32.68,0.1,117.65
522,1558,US,mobile,5,3,23.22,0.12,61.3
523,1360,US,mobile,4,1,15.54,0.13,13.52
524,1217,UK,mobile,6,4,31.68,0.12,111.51
525,1999,UK,desktop,8,1,44.61,0.46,24.09
526,1112,UK,mobile,7,1,32.17,0.1,28.95
527,1511,UK,desktop,9,3,23.62,0.05,67.32
528,1357,US,desktop,7,1,23.23,0.18,19.05
529,1514,US,desktop,7,4,21.77,0.16,73.15
530,1098,CA,desktop,8,2,28.41,0.23,43.75
531,1796,FR,mobile,6,1,24.93,0.17,20.69
532,1718,US,mobile,8,5,26.19,0.22,102.14
533,1715,US,mobile,9,1,19.21,0.03,18.63
534,1442,US,mobile,7,5,25.66,0.36,82.11
535,1682,US,tablet,10,3,23.77,0.08,65.61
536,1794,US,mobile,4,3,16.48,0.4,29.66
537,1232,US,desktop,7,4,34.79,0.19,112.72
538,1917,US,desktop,11,4,30.62,0.43,69.81
539,1570,FR,desktop,5,4,9.73,0.09,35.42
540,1895,DE,mobile,8,2,19.55,0.22,30.5
541,1400,US,desktop,8,2,25.45,0.08,46.83
542,1988,UK,desktop,10,5,19.89,0.18,81.55
543,1549,US,mobile,9,1,9.57,0.11,8.52
544,1237,CA,mobile,8,2,17.26,0.36,22.09
545,1488,US,mobile,8,4,30.3,0.37,76.36
546,1234,FR,mobile,9,2,26.38,0.34,34.82
547,1779,UK,mobile,4,3,32.75,0.27,71.72
548,1918,UK,mobile,5,2,38.13,0.11,67.87
549,1518,US,mobile,7,2,18.83,0.11,33.52
550,1096,US,desktop,6,4,22.33,0.19,72.35
551,1654,AU,mobile,2,1,40.49,0.16,34.01
552,1100,AU,desktop,7,2,25.89,0.18,42.46
553,1343,UK,mobile,6,4,21.05,0.1,75.78
554,1203,US,desktop,5,3,20.19,0.01,59.96
555,1931,UK,mobile,4,3,29.27,0.37,55.32
556,1703,CA,mobile,9,3,18.51,0.13,48.31
557,1379,US,desktop,4,2,23.36,0.09,42.52
558,1544,US,tablet,7,3,33.56,0.22,78.53
559,1622,CA,mobile,4,4,21.53,0.23,66.31
560,1859,FR,mobile,8,1,29.38,0.31,20.27
561,1689,DE,mobile,5,4,25.38,0.15,86.29
562,1998,CA,mobile,5,4,36.5,0.11,129.94
563,1890,AU,mobile,6,5,15.12,0.46,40.82
564,1128,US,mobile,6,2,22.23,0.19,36.01
565,1662,AU,mobile,7,5,23.83,0.29,84.6
566,1097,US,mobile,7,5,24.2,0.15,102.85
567,1454,US,desktop,5,6,28.73,0.41,101.7
568,1676,US,mobile,7,2,14.55,0.17,24.15
569,1914,US,mobile,5,5,30.33,0.29,107.67
570,1795,UK,mobile,6,3,15.5,0.13,40.46
571,1668,US,mobile,8,5,25.26,0.05,119.98
572,1485,US,desktop,6,1,18.36,0.25,13.77
573,1564,US,mobile,1,3,20.62,0.13,53.82
574,1614,UK,desktop,6,2,24.48,0.4,29.38
575,1498,UK,mobile,10,3,22.91,0.23,52.92
576,1734,US,mobile,8,3,26.37,0.27,57.75
577,1377,US,mobile,6,4,31.21,0.11,111.11
578,1818,DE,desktop,9,2,12.28,0.05,23.33
579,1814,US,desktop,10,2,21.81,0.44,24.43
580,1519,DE,desktop,7,2,29.68,0.36,37.99
581,1469,US,mobile,5,1,23.11,0.2,18.49
582,1272,CA,desktop,5,4,34.27,0.35,89.1
583,1743,US,desktop,4,1,13.58,0.28,9.78
584,1669,UK,mobile,5,2,22.03,0.06,41.42
585,1907,US,mobile,3,3,18.68,0.25,42.03
586,1445,US,mobile,4,3,24.4,0.26,54.17
587,1782,US,mobile,5,3,33.42,0.21,79.21
588,1360,US,mobile,7,3,35.11,0.11,93.74
589,1542,US,mobile,3,2,5.0,0.33,6.7
590,1136,AU,desktop,6,4,22.5,0.02,88.2
591,1168,US,mobile,7,2,22.41,0.38,27.79
592,1944,DE,tablet,4,1,19.19,0.3,13.43
593,1158,CA,desktop,7,2,26.86,0.18,44.05
594,1407,FR,mobile,4,2,12.95,0.2,20.72
595,1450,US,tablet,6,4,33.28,0.3,93.18
596,1732,US,mobile,6,3,23.02,0.36,44.2
597,1704,FR,desktop,6,2,24.73,0.12,43.52
598,1743,US,desktop,4,3,38.35,0.26,85.14
599,1140,AU,mobile,4,4,13.73,0.13,47.78
600,1657,CA,mobile,1,3,35.86,0.35,69.93
